EPISODES = 2500


class Agent:
    def __init__(self, numOfStates, numOfActions):
        self.numOfStates = numOfStates
        self.numOfActions = numOfActions
        self.memory = deque(maxlen=10000)
        self.gamma = 0.99    # discount rate
        self.epsilon = 0.95  # exploration rate
        self.epsilon_min = 0.01
        self.epsilon_decay = 0.996
        self.learning_rate = 0.00007
        self.epsilon_linear_decay = 0.0006
        self.model = self._build_model()
        self.minibatch_size = 20
        self.hiddenLayer1Size = 150
        self.hiddenLayer2Size = 150

    def _build_model(self):
        # Neural Net for Deep-Q learning Model
        model = Sequential()
        model.add(Dense(150, input_dim=self.numOfStates, activation='relu'))
        model.add(Dense(150, activation='relu'))


/usr/bin/python3.5 /home/nabin/PycharmProjects/untitled/myOwnProper.py
Using TensorFlow backend.
WARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.
2018-07-02 15:32:13.746274: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
episode: 0/2500, score: 80, e: 0.95, reward: -144.7073438467877, runningAvg: -1000
episode: 1/2500, score: 92, e: 0.95, reward: -153.37217013392507, runningAvg: -1000
episode: 2/2500, score: 112, e: 0.95, reward: -546.9696315713602, runningAvg: -1000
episode: 3/2500, score: 91, e: 0.95, reward: -384.58981911673453, runningAvg: -1000
episode: 4/2500, score: 97, e: 0.95, reward: -359.0067745540106, runningAvg: -1000
episode: 5/2500, score: 142, e: 0.95, reward: -383.6842544642002, runningAvg: -1000
episode: 6/2500, score: 124, e: 0.95, reward: -25.518413792865786, runningAvg: -1000
episode: 7/2500, score: 117, e: 0.95, reward: -197.86406022580454, runningAvg: -1000
episode: 8/2500, score: 119, e: 0.95, reward: -381.5705531429046, runningAvg: -1000
episode: 9/2500, score: 97, e: 0.94, reward: -322.4100160701987, runningAvg: -1000
episode: 10/2500, score: 66, e: 0.94, reward: -125.072763115611, runningAvg: -1000
episode: 11/2500, score: 97, e: 0.94, reward: -218.15116153558355, runningAvg: -1000
episode: 12/2500, score: 121, e: 0.94, reward: -208.48546090671093, runningAvg: -1000
episode: 13/2500, score: 97, e: 0.94, reward: -402.7549729533775, runningAvg: -1000
episode: 14/2500, score: 104, e: 0.94, reward: -459.05542650086306, runningAvg: -1000
